random_poscontrolled
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_random_poscontrolled.csv
****************************** 
 LOADING STIMULI! 
 ******************************
****************************** 
 CALCULATING LAG 0 PPMIS! 
 ******************************
legs emphasize
emphasize to
to jacket
jacket up
up throwing
throwing large.
mountaineers cool
cool on
on a
a spent
spent waters
waters small
small a
a in
in gambling
gambling surroundings
surroundings composition
composition went.
to in
in is
is as
as backgrounds
backgrounds unlocked
unlocked streamlined
streamlined a
a decoration
decoration wood
wood can
can turn
turn can
can sand
sand is
is house
house spread
spread slammed
slammed a
a internal.
have animal
animal television
television and
and studies
studies and
and need
need one
one the
the the
the sometimes
sometimes dark
dark cooking
cooking can
can start.
a volunteer
volunteer desk
desk and
and scrambling
scrambling down
down and
and structures
structures forks
forks making
making ice
ice is
is care
care personal
personal to.
pass with
with the
the supplies
supplies piece
piece or
or their
their small
small drugs
drugs eat.
shallow artisans
artisans awake
awake determines
determines it
it a
a a
a a
a cookies
cookies cell
cell raspberry.
the weight
weight an
an piranhas
piranhas given
given have
have sharks
sharks and
and i
i a
a used
used of
of her
her powered
powered large
large race.
in for
for or
or within
within best
best used
used when
when problems
problems walls
walls it
it glass
glass tropical
tropical the
the the
the is.
temperature woman
woman a
a expose
expose places
places or
or lentils
lentils the
the earthquakes
earthquakes part
part piece.
an were
were studies
studies sunrise
sunrise soybeans
soybeans people
people does
does day
day dominate
dominate a
a the
the knives
knives for
for horse
horse man.
later can
can ear
ear smooth
smooth taste
taste cream
cream the
the immaturely
immaturely holding
holding because
because tastes
tastes four
four both
both victim.
are out
out games
games spear
spear with
with a
a the
the keen
keen set
set suspended
suspended food
food a
a courage
courage falls
falls line
line skilled
skilled ships
ships to
to very.
of as
as live
live materials
materials legally
legally a
a that
that lawn
lawn wheels.
is plants
plants offer
offer basic
basic a
a lives
lives white
white to
to prominent
prominent facility.
arm be
be cell
cell or
or of
of profession
profession to
to grows
grows the
the astronauts
astronauts formal
formal draft
draft reptiles
reptiles the
the men
men or
or the.
or the
the cause
cause keyboards
keyboards rests
rests pyramid
pyramid faced
faced the
the had
had to
to their
their advice
advice trees
trees from
from small.
meant stereotypically
stereotypically though
though by
by colorful
colorful taste
taste is
is matter
matter sahara
sahara controversial
controversial their
their insulation
insulation wellness
wellness in
in and
and an
an or
or there
there by.
detect bright
bright location
location blenders
blenders racing
racing sometimes
sometimes status
status the
the owners
owners is
is be
be axe
axe the
the of
of to.
a and
and to
to books
books catch
catch energy
energy they
they carrion
carrion pedals
pedals that
that develops
develops a.
to murderer
murderer mammal
mammal to
to are
are special
special dairy
dairy painter
painter commanders
commanders than
than a
a cyclone
cyclone quantity
quantity bud.
in violinist
violinist the
the black
black used
used taste
taste are
are insulate
insulate is
is as
as must
must handle
handle stone.
a to
to led
led is
is coffee
coffee were
were usually
usually foods
foods of
of migrate
migrate tend
tend made
made luthier
luthier nation
nation defines
defines are
are sometimes.
tongue giant
giant casino
casino examples
examples weighing
weighing of
of torque
torque most
most wear
wear people
people attack.
is normally
normally environment
environment on
on when
when environment
environment a
a professional
professional let
let cold
cold farm
farm made
made be
be there
