Scr1
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr1.csv
****************************** 
 LOADING STIMULI! 
 ******************************
****************************** 
 CALCULATING LAG 0 PPMIS! 
 ******************************
beekeeping encourages
encourages the
the conservation
conservation of
of habitats
habitats local
it is
is in
in every
every beekeeper's
beekeeper's interest
interest to
to conserve
conserve local
local plants
plants produce
produce that
that pollen
as a
a passive
passive of
of form
form agriculture
agriculture it
it does
does not
not require
require that
that native
native vegetation
vegetation be
be cleared
cleared to
to make
make way
way for
for crops
beekeepers also
also discourage
discourage the
the use
use of
of pesticides
pesticides on
on crops
crops because
because could
could they
they kill
kill the
the honeybees
artisanal beekeepers
beekeepers go
go to
to extremes
extremes for
for their
their craft
craft but
but their
their is
is product
product worth
worth the
the effort
artisanal emphasizes
emphasizes honey-making
honey-making quality
quality and
and character
character over
over quantity
quantity and
and consistency
to the
the produce
produce finest
finest honey
honey beekeepers
beekeepers become
become micromanagers
micromanagers of
of their
their honeybees
they scout
scout the
the fields
fields know
know when
when nectar
nectar flows
flows and
and select
select best
best the
the ways
ways to
to extract
extract honey
as the
the beekeeper
beekeeper opens
opens the
the hive
hive the
the deep
deep hum
hum of
of bees
bees 40000
40000 fills
fills the
the air
the checks
checks beekeeper
beekeeper honey
honey stores
stores pollen
pollen supplies
supplies and
and the
the bee
bee nursery
bees crawl
crawl across
across his
his bare
bare arms
arms and
and hands
hands but
but they
they sting
sting don't
don't because
because they're
they're gentle
i have
have a
a recurring
recurring dream
dream about
about exams
exams even
even though
though i'm
i'm longer
longer no
no in
in college
in my
my dream
dream the
the it's
it's day
day of
of my
my final
final exam
exam and
and i
i suddenly
suddenly realize
realize i've
i've never
never gone
gone to
to class
i've even
even never
never done
done any
any of
of the
the reading
reading assignments
i many
many know
know other
other people
people who
who have
have the
the same
same nightmare
each morning
morning participants
participants the
the in
in study
study had
had to
to write
write down
down their
their dream
dream experience
experience from
from the
the previous
previous night
they recorded
recorded if
if they
they recalled
recalled any
any dreams
dreams and
and described
described each
each and
and dream
dream its
its emotional
emotional intensity
participants then
then assigned
assigned dream
dream each
each to
to a
a category
category such
such as
as a
a flying
flying dream
dream a
a bad
bad dream
dream or
or a
a nightmare
every night
night while
while we
we sleep
sleep our
our minds
minds are
are as
as active
active when
when as
as we
we are
are awake
we dream
dream throughout
throughout the
the night
night in
in cycles
cycles of
of about
about ninety
ninety each
each minutes
images feelings
feelings stories
stories and
and strange
strange combinations
combinations of
of characters
characters and
and places
places fill
fill can
can our
our dreams
when i
i decided
decided to
to start
start playing
playing cards
cards things
things went
went from
from to
to bad
bad worse
gambling was
was something
something had
had i
i to
to do
do and
and i
i had
had already
already spent
spent close
close to
to $10000
$10000 doing
doing it
my were
were friends
friends sick
sick of
of watching
watching me
me gamble
gamble my
my savings
savings away
the hardest
hardest part
part the
the was
was horror
horror of
of leaving
leaving a
a casino
casino after
after losing
losing money
money i
i did
did not
not have
good data
data on
on the
the social
social and
and economic
economic effects
effects of
of legalized
legalized are
are gambling
gambling hard
hard to
to come
come by
some studies
studies indicate
indicate that
that having
having a
a casino
casino nearby
nearby makes
