random
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_random.csv
****************************** 
 LOADING STIMULI! 
 ******************************
****************************** 
 CALCULATING LAG 0 PPMIS! 
 ******************************
three climb
climb around
around the
the the
the spears
spears vapor
of shears
shears metallic
metallic is
is in
in individual
individual machine
machine for
for fracture
fracture a
a singer
singer can
can have
insulation body
body used
used i've
i've control
control a
a fever
fever shark
shark a
a side
side crop
crop humble
humble pliers
pliers treated
treated and
and places
places beekeeper
beekeeper large
large characteristic
characteristic own
stop stone
stone the
the act
act are
are flood
flood export
export and
and genetic
genetic cultures
cultures edge
edge varieties
varieties reptiles
reptiles used
used people
polar almost
almost a
a a
a she
she crime
crime furniture
furniture many
many have
have the
the as
as taste
taste if
if a
a of
the sauce
sauce an
an hammers
hammers of
of log
log driving
driving to
to and
and let
was musical
musical of
of the
the at
at that
that most
most apply
apply ice
ice swamp
swamp of
cabin to
to meant
meant were
were the
the drop
drop glass
glass objects
objects the
the night
night the
the heads
heads for
for hand
hand same
same orchestra
or in
in a
a locks
locks of
of to
to can
can a
a the
the to
to four
four instantly
instantly replacement
replacement are
are things
patients a
a plant
plant is
is the
the regions
regions small
small evidence
evidence eye
eye bone
bone solid
are stress
stress loss
loss a
a for
for india
india astronauts
astronauts places
places window
window and
and in
in animals
animals climates
climates problems
problems slowly
for has
has can
can eat
eat there
there that
that is
is for
for a
a infections
infections hard
hard a
a covered
covered butterfly
men during
during is
is is
is prominent
prominent i
i sound
sound is
is moving
moving of
of of
of minimal
minimal i
i screen
screen i
i at
at potentially
potentially has
has of
can flood
flood a
a half-frozen
half-frozen a
a to
to a
a skiing
skiing for
just inserted
inserted by
by mowers
mowers objects
objects crime
crime be
be or
or floor
floor use
the brown
brown area
area surface
surface in
in its
its long
long four
four the
the people
people seal's
seal's back
back for
for but
but is
is were
were butterflies
in turn
turn loss
loss rocks
rocks sharpened
sharpened bright
bright a
a flat
flat to
to by
by sharp
sharp has
has acid
acid of
of others
that to
to be
be foot
foot to
to desert
desert a
a of
of that
that fly
fly the
the for
for huge
huge some
some ecosystem
ecosystem cod
cod a
a bottom
bottom of
low how
how most
most a
a the
the patience
patience the
the the
the a
a of
of acting
acting jacket
jacket a
a racing
racing foods
after surrounding
surrounding car
car or
or high
high a
a stone
stone to
to over
over and
and broccoli
broccoli artist
her ran
ran jet
jet it
it computer
computer salmon
salmon a
a hundreds
hundreds sweet
sweet caused
caused ramps
ramps computer
computer the
the forces
the hum
hum glimpse
glimpse for
for revolving
revolving that
that mixture
mixture emotional
emotional tastes
tastes such
such to
to can
can like
small program
program contains
contains prey
prey the
the is
is of
of become
become the
the most
most make
make or
or anvil
anvil blubber
blubber be
be reason
reason arranged
vivid the
the forms
forms a
a can
can from
from its
its ground
ground have
have that
that appearance
eyes piercing
piercing cleared
cleared all
all each
each and
and the
the a
a whale
whale by
by the
the electric
electric the
the pharmacies
pharmacies and
and or
or are
trains sick
sick sweaters
sweaters brick
brick head
head women
women and
and they're
they're they
they physical
physical the
the house
house taking
taking hand
hand televisions
televisions woman
is climbing
climbing format
format indicate
indicate and
and used
used sneaker
