Scr7
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr7.csv
****************************** 
 LOADING STIMULI! 
 ******************************
****************************** 
 CALCULATING LAG 0 PPMIS! 
 ******************************
beekeeping conservation
conservation of
of encourages
encourages habitats
habitats local
local the
in every
every it
it is
is interest
interest beekeeper's
beekeeper's to
to conserve
conserve plants
plants local
local that
that pollen
pollen produce
a as
as agriculture
agriculture passive
passive of
of form
form it
it does
does require
require not
not that
that native
native vegetation
vegetation be
be cleared
cleared to
to make
make for
for way
way crops
discourage the
the beekeepers
beekeepers also
also of
of use
use pesticides
pesticides on
on because
because crops
crops they
they kill
kill could
could the
the honeybees
go to
to artisanal
artisanal beekeepers
beekeepers for
for extremes
extremes their
their craft
craft their
their but
but product
product worth
worth is
is the
the effort
emphasizes quality
quality artisanal
artisanal honey-making
honey-making character
character and
and quantity
quantity over
over consistency
consistency and
the to
to finest
finest produce
produce beekeepers
beekeepers honey
honey micromanagers
micromanagers become
become their
their honeybees
honeybees of
the fields
fields they
they scout
scout when
when know
know nectar
nectar flows
flows and
and select
select the
the ways
ways best
best to
to honey
honey extract
beekeeper opens
opens as
as the
the hive
hive the
the the
the deep
deep of
of hum
hum 40000
40000 fills
fills bees
bees the
the air
checks the
the honey
honey beekeeper
beekeeper pollen
pollen stores
stores and
and supplies
supplies bee
bee nursery
nursery the
across his
his bees
bees crawl
crawl arms
arms bare
bare and
and hands
hands they
they but
but don't
don't because
because sting
sting they're
they're gentle
a recurring
recurring i
i have
have about
about dream
dream exams
exams even
even i'm
i'm though
though no
no in
in longer
longer college
my in
in day
day dream
dream the
the it's
it's of
of my
my exam
exam final
final and
and i
i suddenly
suddenly realize
realize i've
i've never
never gone
gone class
class to
even done
done i've
i've of
of never
never any
any reading
reading the
the assignments
many other
other i
i know
know who
who people
people the
the have
have nightmare
nightmare same
morning each
each study
study participants
participants the
the in
in had
had to
to down
down write
write their
their dream
dream experience
experience the
the from
from previous
previous night
if they
they they
they recorded
recorded any
any recalled
recalled dreams
dreams and
and each
each described
described dream
dream its
its and
and emotional
emotional intensity
then participants
participants to
to assigned
assigned dream
dream each
each a
a category
category as
as such
such a
a flying
flying dream
dream a
a bad
bad dream
dream or
or nightmare
nightmare a
while we
we every
every night
night our
our sleep
sleep minds
minds are
are active
active as
as as
as we
we when
when are
are awake
throughout we
we the
the dream
dream in
in night
night of
of cycles
cycles ninety
ninety minutes
minutes about
about each
stories and
and images
images feelings
feelings combinations
combinations strange
strange of
of characters
characters places
places and
and can
can our
our fill
fill dreams
decided to
to when
when i
i playing
playing start
start cards
cards things
things from
from went
went bad
bad worse
worse to
was gambling
gambling to
to something
something had
had i
i do
do and
and had
had i
i already
already spent
spent close
close $10000
$10000 to
to doing
doing it
were my
my sick
sick friends
friends watching
watching of
of gamble
gamble me
me savings
savings away
away my
hardest the
the horror
horror part
part the
the was
was of
of leaving
leaving casino
casino a
a after
after losing
losing money
money did
did i
i not
not have
on the
the good
good data
data and
and social
social economic
economic effects
effects of
of legalized
legalized gambling
gambling hard
hard are
are to
to by
by come
indicate that
that some
some studies
studies a
a having
having casino
