lowPMI
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_lowPMI.csv
****************************** 
 LOADING STIMULI! 
 ******************************
****************************** 
 CALCULATING LAG 0 PPMIS! 
 ******************************
beekeeping conservation
conservation habitats
habitats the
the of
of encourages
encourages local
it beekeeper's
beekeeper's conserve
conserve plants
plants pollen
pollen in
in to
to every
every that
that is
is interest
interest local
local produce
passive agriculture
agriculture does
does require
require vegetation
vegetation cleared
cleared way
way as
as of
of to
to a
a that
that for
for form
form it
it not
not native
native be
be make
make crops
beekeepers discourage
discourage pesticides
pesticides they
they honeybees
honeybees the
the on
on could
could of
of because
because the
the also
also use
use crops
crops kill
artisanal go
go their
their their
their is
is to
to but
but the
the for
for worth
worth beekeepers
beekeepers extremes
extremes craft
craft product
product effort
artisanal emphasizes
emphasizes character
character consistency
consistency and
and and
and over
over honey-making
honey-making quality
quality quantity
produce honey
honey become
become their
their to
to of
of the
the finest
finest beekeepers
beekeepers micromanagers
micromanagers honeybees
they fields
fields nectar
nectar select
select ways
ways honey
honey the
the and
and to
to when
when the
the scout
scout know
know flows
flows best
best extract
beekeeper hive
hive hum
hum fills
fills as
as the
the of
of the
the the
the the
the 40000
40000 opens
opens deep
deep bees
bees air
beekeeper honey
honey pollen
pollen bee
bee the
the the
the and
and checks
checks stores
stores supplies
supplies nursery
bees his
his arms
arms they
they sting
sting gentle
gentle across
across but
but and
and because
because crawl
crawl bare
bare hands
hands don't
don't they're
i recurring
recurring exams
exams i'm
i'm college
college a
a though
though in
in about
about no
no have
have dream
dream even
even longer
my it's
it's my
my exam
exam suddenly
suddenly i've
i've gone
gone in
in of
of to
to the
the and
and dream
dream day
day final
final i
i realize
realize never
never class
i've even
even reading
reading any
any the
the of
of never
never done
done assignments
i many
many people
people same
same who
who the
the know
know other
other have
have nightmare
morning study
study write
write dream
dream previous
previous each
each the
the down
down the
the in
in to
to from
from participants
participants had
had their
their experience
experience night
they they
they dreams
dreams dream
dream emotional
emotional if
if and
and and
and any
any each
each recorded
recorded recalled
recalled described
described its
its intensity
participants assigned
assigned category
category flying
flying bad
bad nightmare
nightmare each
each a
a a
a or
or to
to as
as a
a a
a then
then dream
dream such
such dream
dream dream
night sleep
sleep minds
minds as
as we
we awake
awake every
every as
as while
while when
when we
we our
our are
are active
active are
we night
night ninety
ninety each
each throughout
throughout in
in about
about the
the of
of dream
dream cycles
cycles minutes
images stories
stories combinations
combinations places
places our
our and
and and
and of
of can
can feelings
feelings strange
strange characters
characters fill
fill dreams
i start
start cards
cards went
went worse
worse when
when from
from to
to to
to decided
decided playing
playing things
things bad
gambling something
something had
had i
i already
already close
close doing
doing to
to to
to and
and was
was i
i do
do had
had spent
spent $10000
$10000 it
my were
were watching
watching gamble
gamble savings
savings of
of friends
friends sick
sick me
me my
my away
hardest was
was leaving
leaving losing
losing i
i not
not the
the of
of after
after the
the a
a part
part horror
horror casino
casino money
money did
did have
good social
social effects
effects gambling
gambling hard
hard by
by on
on and
and to
to the
the of
of data
data economic
economic legalized
legalized are
are come
studies having
having nearby
nearby gambling
gambling more
more some
some a
a that
that indicate
indicate casino
