Scr5
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr5.csv
****************************** 
 LOADING STIMULI! 
 ******************************
****************************** 
 CALCULATING LAG 0 PPMIS! 
 ******************************
conservation beekeeping
beekeeping encourages
encourages the
the habitats
habitats of
of local
in it
it is
is every
every interest
interest beekeeper's
beekeeper's to
to conserve
conserve local
local plants
plants produce
produce pollen
pollen that
a as
as passive
passive agriculture
agriculture of
of form
form it
it does
does require
require not
not that
that native
native vegetation
vegetation be
be cleared
cleared to
to make
make way
way for
for crops
discourage beekeepers
beekeepers also
also the
the of
of use
use pesticides
pesticides on
on crops
crops because
because could
could kill
kill they
they the
the honeybees
go artisanal
artisanal beekeepers
beekeepers to
to for
for extremes
extremes their
their craft
craft but
but their
their is
is worth
worth product
product the
the effort
emphasizes quality
quality artisanal
artisanal honey-making
honey-making character
character and
and over
over quantity
quantity and
and consistency
the finest
finest to
to produce
produce beekeepers
beekeepers honey
honey become
become micromanagers
micromanagers of
of their
their honeybees
the they
they scout
scout fields
fields when
when know
know nectar
nectar flows
flows and
and select
select best
best ways
ways the
the to
to extract
extract honey
beekeeper as
as the
the opens
opens hive
hive the
the the
the deep
deep hum
hum of
of bees
bees fills
fills 40000
40000 the
the air
checks honey
honey the
the beekeeper
beekeeper pollen
pollen stores
stores supplies
supplies and
and the
the bee
bee nursery
across bees
bees crawl
crawl his
his arms
arms bare
bare and
and hands
hands but
but they
they sting
sting because
because don't
don't they're
they're gentle
a i
i have
have recurring
recurring about
about dream
dream exams
exams even
even though
though i'm
i'm longer
longer in
in no
no college
my in
in dream
dream day
day the
the it's
it's of
of my
my exam
exam final
final and
and i
i suddenly
suddenly realize
realize i've
i've never
never gone
gone to
to class
even done
done i've
i've never
never of
of any
any the
the reading
reading assignments
many other
other i
i know
know who
who people
people have
have the
the same
same nightmare
morning each
each participants
participants study
study the
the in
in had
had to
to down
down write
write their
their dream
dream experience
experience from
from the
the previous
previous night
if they
they recorded
recorded they
they any
any recalled
recalled dreams
dreams and
and described
described each
each and
and its
its dream
dream emotional
emotional intensity
then participants
participants assigned
assigned to
to dream
dream each
each a
a category
category as
as such
such a
a flying
flying dream
dream a
a bad
bad dream
dream or
or a
a nightmare
while every
every night
night we
we our
our sleep
sleep minds
minds are
are as
as active
active when
when we
we as
as are
are awake
throughout we
we dream
dream in
in the
the night
night cycles
cycles of
of about
about ninety
ninety each
each minutes
stories images
images feelings
feelings and
and combinations
combinations strange
strange of
of characters
characters and
and places
places fill
fill our
our can
can dreams
decided when
when i
i to
to playing
playing start
start cards
cards things
things went
went from
from to
to worse
worse bad
was gambling
gambling something
something to
to had
had i
i do
do and
and had
had i
i already
already spent
spent close
close to
to $10000
$10000 doing
doing it
were sick
sick my
my friends
friends watching
watching of
of me
me gamble
gamble my
my savings
savings away
hardest the
the part
part horror
horror the
the was
was of
of leaving
leaving casino
casino a
a after
after losing
losing money
money i
i did
did not
not have
on good
good data
data the
the and
and social
social economic
economic effects
effects of
of legalized
legalized are
are hard
hard gambling
gambling to
to come
come by
indicate some
some studies
studies that
that a
a having
having casino
casino nearby
nearby makes
